# Generated by generate_major_daimyo_missions.py.

					has_mission = jxp_map_mission_sea_port_registers
					has_mission = jxp_map_mission_frontier_passes
					has_mission = jxp_map_mission_temple_ledgers
					has_mission = jxp_map_mission_ari_kuchinotsu_port
					has_mission = jxp_map_mission_azi_northern_omi
					has_mission = jxp_map_mission_hng_ishiyama_honganji
					has_mission = jxp_map_mission_krd_chikuzen_service
					has_mission = jxp_map_mission_mts_kakizaki_merchants
					has_mission = jxp_map_mission_mtu_matsuura_league
					has_mission = jxp_map_mission_myo_awa_retainers
					has_mission = jxp_map_mission_nbs_naoshige_council
					has_mission = jxp_map_mission_rkk_kannonji_court
					has_mission = jxp_map_mission_rzj_hizen_kokujin
					has_mission = jxp_map_mission_stm_awa_satomi
					has_mission = jxp_map_mission_sto_oil_merchant_legacy
					has_mission = jxp_map_mission_tgr_tsugaru_independence
					has_mission = jxp_map_mission_ukt_bizen_ukita
					has_mission = building_alliances
				}
			}
		}
		AND = {
			tag = MTS
			has_mission = jxp_map_mission_mts_kakizaki_merchants
			NOT = {
				OR = {
					has_mission = jxp_map_mission_warrior_muster
					has_mission = jxp_map_mission_court_genealogies
					has_mission = jxp_map_mission_sea_port_registers
					has_mission = jxp_map_mission_frontier_passes
					has_mission = jxp_map_mission_temple_ledgers
					has_mission = jxp_map_mission_ari_kuchinotsu_port
					has_mission = jxp_map_mission_azi_northern_omi
					has_mission = jxp_map_mission_hng_ishiyama_honganji
					has_mission = jxp_map_mission_krd_chikuzen_service
					has_mission = jxp_map_mission_mog_dewa_house
					has_mission = jxp_map_mission_mtu_matsuura_league
					has_mission = jxp_map_mission_myo_awa_retainers
					has_mission = jxp_map_mission_nbs_naoshige_council
					has_mission = jxp_map_mission_rkk_kannonji_court
					has_mission = jxp_map_mission_rzj_hizen_kokujin
					has_mission = jxp_map_mission_stm_awa_satomi
					has_mission = jxp_map_mission_sto_oil_merchant_legacy
					has_mission = jxp_map_mission_tgr_tsugaru_independence
					has_mission = jxp_map_mission_ukt_bizen_ukita
					has_mission = building_alliances
				}
			}
		}
		AND = {
			tag = MTU
			has_mission = jxp_map_mission_mtu_matsuura_league
			NOT = {
				OR = {
					has_mission = jxp_map_mission_warrior_muster
					has_mission = jxp_map_mission_court_genealogies
					has_mission = jxp_map_mission_sea_port_registers
					has_mission = jxp_map_mission_frontier_passes
					has_mission = jxp_map_mission_temple_ledgers
					has_mission = jxp_map_mission_ari_kuchinotsu_port
					has_mission = jxp_map_mission_azi_northern_omi
					has_mission = jxp_map_mission_hng_ishiyama_honganji
					has_mission = jxp_map_mission_krd_chikuzen_service
					has_mission = jxp_map_mission_mog_dewa_house
					has_mission = jxp_map_mission_mts_kakizaki_merchants
					has_mission = jxp_map_mission_myo_awa_retainers
					has_mission = jxp_map_mission_nbs_naoshige_council
					has_mission = jxp_map_mission_rkk_kannonji_court
					has_mission = jxp_map_mission_rzj_hizen_kokujin
					has_mission = jxp_map_mission_stm_awa_satomi
					has_mission = jxp_map_mission_sto_oil_merchant_legacy
					has_mission = jxp_map_mission_tgr_tsugaru_independence
					has_mission = jxp_map_mission_ukt_bizen_ukita
					has_mission = building_alliances
				}
			}
		}
		AND = {
			tag = MYO
			has_mission = jxp_map_mission_myo_awa_retainers
			NOT = {
				OR = {
					has_mission = jxp_map_mission_warrior_muster
					has_mission = jxp_map_mission_court_genealogies
					has_mission = jxp_map_mission_sea_port_registers
					has_mission = jxp_map_mission_frontier_passes
					has_mission = jxp_map_mission_temple_ledgers
					has_mission = jxp_map_mission_ari_kuchinotsu_port
					has_mission = jxp_map_mission_azi_northern_omi
					has_mission = jxp_map_mission_hng_ishiyama_honganji
					has_mission = jxp_map_mission_krd_chikuzen_service
					has_mission = jxp_map_mission_mog_dewa_house
					has_mission = jxp_map_mission_mts_kakizaki_merchants
					has_mission = jxp_map_mission_mtu_matsuura_league
					has_mission = jxp_map_mission_nbs_naoshige_council
					has_mission = jxp_map_mission_rkk_kannonji_court
					has_mission = jxp_map_mission_rzj_hizen_kokujin
					has_mission = jxp_map_mission_stm_awa_satomi
					has_mission = jxp_map_mission_sto_oil_merchant_legacy
					has_mission = jxp_map_mission_tgr_tsugaru_independence
					has_mission = jxp_map_mission_ukt_bizen_ukita
					has_mission = building_alliances
				}
			}
		}
		AND = {
			tag = NBS
			has_mission = jxp_map_mission_nbs_naoshige_council
			NOT = {
				OR = {
					has_mission = jxp_map_mission_warrior_muster
					has_mission = jxp_map_mission_court_genealogies
					has_mission = jxp_map_mission_sea_port_registers
					has_mission = jxp_map_mission_frontier_passes
					has_mission = jxp_map_mission_temple_ledgers
					has_mission = jxp_map_mission_ari_kuchinotsu_port
					has_mission = jxp_map_mission_azi_northern_omi
					has_mission = jxp_map_mission_hng_ishiyama_honganji
					has_mission = jxp_map_mission_krd_chikuzen_service
					has_mission = jxp_map_mission_mog_dewa_house
					has_mission = jxp_map_mission_mts_kakizaki_merchants
					has_mission = jxp_map_mission_mtu_matsuura_league
					has_mission = jxp_map_mission_myo_awa_retainers
					has_mission = jxp_map_mission_rkk_kannonji_court
					has_mission = jxp_map_mission_rzj_hizen_kokujin
					has_mission = jxp_map_mission_stm_awa_satomi
					has_mission = jxp_map_mission_sto_oil_merchant_legacy
					has_mission = jxp_map_mission_tgr_tsugaru_independence
					has_mission = jxp_map_mission_ukt_bizen_ukita
					has_mission = building_alliances
				}
			}
		}
		AND = {
			tag = RKK
			has_mission = jxp_map_mission_rkk_kannonji_court
			NOT = {
				OR = {
					has_mission = jxp_map_mission_warrior_muster
					has_mission = jxp_map_mission_court_genealogies
					has_mission = jxp_map_mission_sea_port_registers
					has_mission = jxp_map_mission_frontier_passes
					has_mission = jxp_map_mission_temple_ledgers
					has_mission = jxp_map_mission_ari_kuchinotsu_port
					has_mission = jxp_map_mission_azi_northern_omi
					has_mission = jxp_map_mission_hng_ishiyama_honganji
					has_mission = jxp_map_mission_krd_chikuzen_service
					has_mission = jxp_map_mission_mog_dewa_house
					has_mission = jxp_map_mission_mts_kakizaki_merchants
					has_mission = jxp_map_mission_mtu_matsuura_league
					has_mission = jxp_map_mission_myo_awa_retainers
					has_mission = jxp_map_mission_nbs_naoshige_council
					has_mission = jxp_map_mission_rzj_hizen_kokujin
					has_mission = jxp_map_mission_stm_awa_satomi
					has_mission = jxp_map_mission_sto_oil_merchant_legacy
					has_mission = jxp_map_mission_tgr_tsugaru_independence
					has_mission = jxp_map_mission_ukt_bizen_ukita
					has_mission = building_alliances
				}
			}
		}
		AND = {
			tag = RZJ
			has_mission = jxp_map_mission_rzj_hizen_kokujin
			NOT = {
				OR = {
					has_mission = jxp_map_mission_warrior_muster
					has_mission = jxp_map_mission_court_genealogies
					has_mission = jxp_map_mission_sea_port_registers
					has_mission = jxp_map_mission_frontier_passes
					has_mission = jxp_map_mission_temple_ledgers
					has_mission = jxp_map_mission_ari_kuchinotsu_port
					has_mission = jxp_map_mission_azi_northern_omi
					has_mission = jxp_map_mission_hng_ishiyama_honganji
					has_mission = jxp_map_mission_krd_chikuzen_service
					has_mission = jxp_map_mission_mog_dewa_house
					has_mission = jxp_map_mission_mts_kakizaki_merchants
					has_mission = jxp_map_mission_mtu_matsuura_league
					has_mission = jxp_map_mission_myo_awa_retainers
					has_mission = jxp_map_mission_nbs_naoshige_council
					has_mission = jxp_map_mission_rkk_kannonji_court
					has_mission = jxp_map_mission_stm_awa_satomi
					has_mission = jxp_map_mission_sto_oil_merchant_legacy
					has_mission = jxp_map_mission_tgr_tsugaru_independence
					has_mission = jxp_map_mission_ukt_bizen_ukita
					has_mission = building_alliances
				}
			}
		}
		AND = {
			tag = STM
			has_mission = jxp_map_mission_stm_awa_satomi
			NOT = {
				OR = {
					has_mission = jxp_map_mission_warrior_muster
					has_mission = jxp_map_mission_court_genealogies
					has_mission = jxp_map_mission_sea_port_registers
					has_mission = jxp_map_mission_frontier_passes
					has_mission = jxp_map_mission_temple_ledgers
					has_mission = jxp_map_mission_ari_kuchinotsu_port
					has_mission = jxp_map_mission_azi_northern_omi
					has_mission = jxp_map_mission_hng_ishiyama_honganji
					has_mission = jxp_map_mission_krd_chikuzen_service
					has_mission = jxp_map_mission_mog_dewa_house
					has_mission = jxp_map_mission_mts_kakizaki_merchants
					has_mission = jxp_map_mission_mtu_matsuura_league
					has_mission = jxp_map_mission_myo_awa_retainers
					has_mission = jxp_map_mission_nbs_naoshige_council
					has_mission = jxp_map_mission_rkk_kannonji_court
					has_mission = jxp_map_mission_rzj_hizen_kokujin
					has_mission = jxp_map_mission_sto_oil_merchant_legacy
					has_mission = jxp_map_mission_tgr_tsugaru_independence
					has_mission = jxp_map_mission_ukt_bizen_ukita
					has_mission = building_alliances
				}
			}
		}
		AND = {
			tag = STO
			has_mission = jxp_map_mission_sto_oil_merchant_legacy
			NOT = {
				OR = {
					has_mission = jxp_map_mission_warrior_muster
					has_mission = jxp_map_mission_court_genealogies
					has_mission = jxp_map_mission_sea_port_registers
					has_mission = jxp_map_mission_frontier_passes
					has_mission = jxp_map_mission_temple_ledgers
					has_mission = jxp_map_mission_ari_kuchinotsu_port
					has_mission = jxp_map_mission_azi_northern_omi
					has_mission = jxp_map_mission_hng_ishiyama_honganji
					has_mission = jxp_map_mission_krd_chikuzen_service
					has_mission = jxp_map_mission_mog_dewa_house
					has_mission = jxp_map_mission_mts_kakizaki_merchants
					has_mission = jxp_map_mission_mtu_matsuura_league
					has_mission = jxp_map_mission_myo_awa_retainers
					has_mission = jxp_map_mission_nbs_naoshige_council
					has_mission = jxp_map_mission_rkk_kannonji_court
					has_mission = jxp_map_mission_rzj_hizen_kokujin
					has_mission = jxp_map_mission_stm_awa_satomi
					has_mission = jxp_map_mission_tgr_tsugaru_independence
					has_mission = jxp_map_mission_ukt_bizen_ukita
					has_mission = building_alliances
				}
			}
		}
		AND = {
			tag = TGR
			has_mission = jxp_map_mission_tgr_tsugaru_independence
			NOT = {
				OR = {
					has_mission = jxp_map_mission_warrior_muster
					has_mission = jxp_map_mission_court_genealogies
					has_mission = jxp_map_mission_sea_port_registers
					has_mission = jxp_map_mission_frontier_passes
					has_mission = jxp_map_mission_temple_ledgers
					has_mission = jxp_map_mission_ari_kuchinotsu_port
					has_mission = jxp_map_mission_azi_northern_omi
					has_mission = jxp_map_mission_hng_ishiyama_honganji
					has_mission = jxp_map_mission_krd_chikuzen_service
					has_mission = jxp_map_mission_mog_dewa_house
					has_mission = jxp_map_mission_mts_kakizaki_merchants
					has_mission = jxp_map_mission_mtu_matsuura_league
					has_mission = jxp_map_mission_myo_awa_retainers
					has_mission = jxp_map_mission_nbs_naoshige_council
					has_mission = jxp_map_mission_rkk_kannonji_court
					has_mission = jxp_map_mission_rzj_hizen_kokujin
					has_mission = jxp_map_mission_stm_awa_satomi
					has_mission = jxp_map_mission_sto_oil_merchant_legacy
					has_mission = jxp_map_mission_ukt_bizen_ukita
					has_mission = building_alliances
				}
			}
		}
		AND = {
			tag = UKT
			has_mission = jxp_map_mission_ukt_bizen_ukita
			NOT = {
				OR = {
					has_mission = jxp_map_mission_warrior_muster
					has_mission = jxp_map_mission_court_genealogies
					has_mission = jxp_map_mission_sea_port_registers
					has_mission = jxp_map_mission_frontier_passes
					has_mission = jxp_map_mission_temple_ledgers
					has_mission = jxp_map_mission_ari_kuchinotsu_port
					has_mission = jxp_map_mission_azi_northern_omi
					has_mission = jxp_map_mission_hng_ishiyama_honganji
					has_mission = jxp_map_mission_krd_chikuzen_service
					has_mission = jxp_map_mission_mog_dewa_house
					has_mission = jxp_map_mission_mts_kakizaki_merchants
					has_mission = jxp_map_mission_mtu_matsuura_league
					has_mission = jxp_map_mission_myo_awa_retainers
					has_mission = jxp_map_mission_nbs_naoshige_council
					has_mission = jxp_map_mission_rkk_kannonji_court
					has_mission = jxp_map_mission_rzj_hizen_kokujin
					has_mission = jxp_map_mission_stm_awa_satomi
					has_mission = jxp_map_mission_sto_oil_merchant_legacy
					has_mission = jxp_map_mission_tgr_tsugaru_independence
					has_mission = building_alliances
				}
			}
		}
	}
}
